file_name,war_name,start_year,end_year,war_type,war_sub_type,ongoing_war,total_days_in_war,total_participants
war_num_136_0.json,Nomonhan,1939,1939,Inter-State War,,0.0,128.0,3.0
war_num_142_0.json,Russo-Finnish,1939,1940,Inter-State War,,0.0,103.0,2.0
war_num_719_0.json,KMT-CCP Clashes,1939,1941,Intra-State War,Civil War (for central control),0.0,,2.0
war_num_139_0.json,World War II,1939,1945,Inter-State War,,0.0,2174.0,25.0
war_num_133_0.json,Changkufeng,1938,1938,Inter-State War,,0.0,13.0,2.0
war_num_718_5.json,Dersim Revolt,1937,1938,Intra-State War,Civil War (over local issues),0.0,,2.0
war_num_130_0.json,Third Sino-Japanese,1937,1941,Inter-State War,,0.0,1613.0,2.0
war_num_454_0.json,British-Palestinian,1936,1936,Extra-State War,Colonial (conflict with colony),0.0,,2.0
war_num_455_0.json,Second British-Waziristan,1936,1938,Extra-State War,Imperial (state vs non-state),0.0,409.0,2.0
war_num_718_0.json,Spanish Civil War,1936,1939,Intra-State War,Civil War (for central control),0.0,984.0,6.0
war_num_127_0.json,Conquest of Ethiopia,1935,1936,Inter-State War,,0.0,219.0,2.0
war_num_125_0.json,Saudi-Yemeni,1934,1934,Inter-State War,,0.0,54.0,2.0
war_num_717_0.json,Spanish Miners War,1934,1934,Intra-State War,Civil War (for central control),0.0,14.0,2.0
war_num_716_0.json,Fukien Revolt,1933,1934,Intra-State War,Civil War (for central control),0.0,,2.0
war_num_715_6.json,Xinjiang Hui-Uyghur War,1933,1934,Intra-State War,Intercommunal,0.0,329.0,2.0
war_num_713_0.json,Aprista Revolt,1932,1932,Intra-State War,Civil War (for central control),0.0,71.0,2.0
war_num_712_0.json,Matanza War,1932,1932,Intra-State War,Civil War (for central control),0.0,11.0,2.0
war_num_712_5.json,Mongolian Armed Uprising,1932,1932,Intra-State War,Civil War (over local issues),0.0,,3.0
war_num_715_0.json,Paulista Rebellion,1932,1932,Intra-State War,Civil War (for central control),0.0,87.0,2.0
war_num_711_5.json,Xinjiang Revolt,1932,1934,Intra-State War,Civil War (over local issues),0.0,,3.0
war_num_124_0.json,Chaco,1932,1935,Inter-State War,,0.0,1092.0,2.0
war_num_711_0.json,Kumul Rebellion,1931,1932,Intra-State War,Regional/Internal,0.0,,2.0
war_num_121_0.json,Second Sino-Japanese,1931,1933,Inter-State War,,0.0,520.0,2.0
war_num_708_0.json,Ararat Revolt of  1930,1930,1930,Intra-State War,Civil War (over local issues),0.0,,2.0
war_num_709_0.json,Campaign Against Ibrahim Beg,1930,1931,Intra-State War,Civil War (over local issues),0.0,,2.0
war_num_452_0.json,Yen Bai Uprising,1930,1931,Extra-State War,Colonial (conflict with colony),0.0,,2.0
war_num_453_0.json,Saya San's Rebellion,1930,1932,Extra-State War,Colonial (conflict with colony),0.0,,2.0
war_num_710_0.json,Chinese Civil War phase 1,1930,1936,Intra-State War,Civil War (for central control),0.0,2242.0,2.0
war_num_707_5.json,Central Plains War,1929,1929,Intra-State War,Civil War (for central control),0.0,90.0,2.0
war_num_707_0.json,Escobar Rebellion,1929,1929,Intra-State War,Civil War (for central control),0.0,62.0,2.0
war_num_118_0.json,Manchurian,1929,1929,Inter-State War,,0.0,108.0,2.0
war_num_707_3.json,Ikhwan Revolt,1929,1930,Intra-State War,Civil War (for central control),0.0,286.0,2.0
war_num_705_0.json,Second Afghan Anti-Reform War,1928,1929,Intra-State War,Civil War (for central control),0.0,337.0,2.0
war_num_702_5.json,Second Gansu Muslim Revolt,1928,1929,Intra-State War,Civil War (over local issues),0.0,346.0,2.0
war_num_703_0.json,Ethiopian Northern Resistance,1928,1930,Intra-State War,Civil War (over local issues),0.0,562.0,2.0
war_num_702_0.json,First KMT-CCP War,1927,1927,Intra-State War,Intercommunal,0.0,134.0,2.0
war_num_700_0.json,Chinese Northern Expedition,1926,1928,Intra-State War,Civil War (for central control),0.0,778.0,3.0
war_num_701_0.json,Cristeros Revolt,1926,1929,Intra-State War,Civil War (for central control),0.0,1053.0,2.0
war_num_697_6.json,Shaikh Said's Rebellion,1925,1925,Intra-State War,Civil War (over local issues),0.0,220.0,2.0
war_num_698_0.json,Anti-Fengtien War,1925,1926,Intra-State War,Intercommunal,0.0,149.0,2.0
war_num_697_8.json,Labrang War,1925,1926,Intra-State War,Intercommunal,0.0,,2.0
war_num_451_0.json,Franco-Druze,1925,1927,Extra-State War,Colonial (conflict with colony),0.0,678.0,2.0
war_num_696_0.json,Honduran Conservative War,1924,1924,Intra-State War,Civil War (for central control),0.0,81.0,2.0
war_num_697_3.json,Second Zhili-Fengtien War ,1924,1924,Intra-State War,Civil War (for central control),0.0,61.0,2.0
war_num_697_0.json,First Afghan Anti-Reform War,1924,1925,Intra-State War,Civil War (for central control),0.0,,2.0
war_num_693_0.json,Agrarian Rising,1923,1923,Intra-State War,Civil War (for central control),0.0,5.0,2.0
war_num_695_0.json,De La Huerta Rebellion,1923,1924,Intra-State War,Civil War (for central control),0.0,158.0,2.0
war_num_447_0.json,Italian-Sanusi,1923,1931,Extra-State War,Colonial (conflict with colony),0.0,3095.0,2.0
war_num_692_0.json,First Zhili-Fengtien War,1922,1922,Intra-State War,Civil War (for central control),0.0,6.0,2.0
war_num_690_0.json,Kronstadt Rebellion,1921,1921,Intra-State War,Civil War (for central control),0.0,11.0,2.0
war_num_450_0.json,Moplah Rebellion,1921,1922,Extra-State War,Colonial (conflict with colony),0.0,,2.0
war_num_689_0.json,Simko Rebellion,1921,1922,Intra-State War,Civil War (over local issues),0.0,,2.0
war_num_691_0.json,Far Eastern Republic War,1921,1923,Intra-State War,Civil War (for central control),0.0,593.0,2.0
war_num_449_0.json,Rif Rebellion,1921,1926,Extra-State War,Colonial (conflict with colony),0.0,1821.0,3.0
war_num_444_0.json,Franco-Syrian,1920,1920,Extra-State War,Imperial (state vs non-state),0.0,,2.0
war_num_445_0.json,Iraqi-British,1920,1920,Extra-State War,Colonial (conflict with colony),0.0,134.0,2.0
war_num_117_0.json,Lithuanian-Polish,1920,1920,Inter-State War,,0.0,139.0,2.0
war_num_684_0.json,Second Yunnan-Sichuan War,1920,1920,Intra-State War,Regional/Internal,0.0,,2.0
war_num_685_0.json,Zhili-Anfu War,1920,1920,Intra-State War,Intercommunal,0.0,9.0,2.0
war_num_446_0.json,Conquest of Mongolia,1920,1921,Extra-State War,Imperial (state vs non-state),0.0,316.0,3.0
war_num_685_5.json,Dagestan Rebellion,1920,1921,Intra-State War,Civil War (over local issues),0.0,,2.0
war_num_684_5.json,Gilan Marxists Rebellion,1920,1921,Intra-State War,Civil War (for central control),0.0,524.0,4.0
war_num_686_0.json,Green Rebellion,1920,1921,Intra-State War,Civil War (over local issues),0.0,288.0,2.0
war_num_688_0.json,Italian Fascist War,1920,1922,Intra-State War,Intercommunal,0.0,,2.0
war_num_687_0.json,Bashmachi in Turketsan Revolt,1920,1924,Intra-State War,Civil War (over local issues),0.0,1255.0,2.0
war_num_112_0.json,Hungarian Adversaries,1919,1919,Inter-State War,,0.0,110.0,3.0
war_num_682_0.json,Sparticist Rising,1919,1919,Intra-State War,Intercommunal,0.0,117.0,2.0
war_num_442_0.json,Third British-Afghan,1919,1919,Extra-State War,Imperial (state vs non-state),0.0,97.0,2.0
war_num_443_0.json,First British-Waziristan,1919,1920,Extra-State War,Imperial (state vs non-state),0.0,,2.0
war_num_683_0.json,Hungary's Red and White Terror,1919,1920,Intra-State War,Civil War (for central control),0.0,327.0,2.0
war_num_109_0.json,Russo-Polish,1919,1920,Inter-State War,,0.0,612.0,2.0
war_num_116_0.json,Franco-Turkish,1919,1921,Inter-State War,,0.0,719.0,2.0
war_num_115_0.json,Second Greco-Turkish,1919,1922,Inter-State War,,0.0,1255.0,2.0
war_num_680_0.json,Finnish Civil War,1918,1918,Intra-State War,Civil War (for central control),0.0,108.0,4.0
war_num_440_0.json,Second Sino-Tibetan,1918,1918,Extra-State War,Imperial (state vs non-state),0.0,,2.0
war_num_681_0.json,Western Ukrainian War,1918,1919,Intra-State War,Regional/Internal,0.0,74.0,3.0
war_num_441_0.json,Caco Revolt,1918,1920,Extra-State War,Colonial (conflict with colony),0.0,580.0,2.0
war_num_107_0.json,Estonian Liberation,1918,1920,Inter-State War,,0.0,407.0,3.0
war_num_108_0.json,Latvian Liberation,1918,1920,Inter-State War,,0.0,426.0,4.0
war_num_676_0.json,First Yunnan-Sichuan War,1917,1917,Intra-State War,Regional/Internal,0.0,106.0,2.0
war_num_676_5.json,Southern China Revolt,1917,1918,Intra-State War,Civil War (over local issues),0.0,458.0,2.0
war_num_677_0.json,Russian Civil War,1917,1920,Intra-State War,Civil War (for central control),0.0,1077.0,7.0
war_num_675_5.json,Negus Mikael Revolt,1916,1917,Intra-State War,Civil War (for central control),0.0,324.0,2.0
war_num_675_0.json,Russian Turkestan Revolt,1916,1917,Intra-State War,Civil War (over local issues),0.0,238.0,2.0
war_num_674_0.json,Anti-Monarchy War,1915,1916,Intra-State War,Civil War (for central control),0.0,173.0,2.0
war_num_672_0.json,China Pai Ling (White Wolf) War,1914,1914,Intra-State War,Civil War (over local issues),0.0,,2.0
war_num_672_5.json,Contestado Rebellion,1914,1915,Intra-State War,Civil War (over local issues),0.0,,2.0
war_num_106_0.json,World War I,1914,1918,Inter-State War,,0.0,1566.0,15.0
war_num_673_0.json,Fourth Mexican War,1914,1920,Intra-State War,Civil War (for central control),0.0,2094.0,3.0
war_num_437_0.json,Moro Rebellion,1913,1913,Extra-State War,Colonial (conflict with colony),0.0,133.0,2.0
war_num_103_0.json,Second Balkan,1913,1913,Inter-State War,,0.0,30.0,5.0
war_num_665_0.json,Second Nationalist Revolution,1913,1913,Intra-State War,Civil War (over local issues),0.0,51.0,2.0
war_num_436_0.json,Moroccan Berber,1913,1915,Extra-State War,Colonial (conflict with colony),0.0,781.0,3.0
war_num_667_0.json,Ecuadorian Civil War,1913,1916,Intra-State War,Civil War (for central control),0.0,1086.0,2.0
war_num_658_0.json,Cuban Black Uprising,1912,1912,Intra-State War,Civil War (over local issues),0.0,59.0,2.0
war_num_434_0.json,French-Berber,1912,1912,Extra-State War,Colonial (conflict with colony),0.0,159.0,2.0
war_num_657_3.json,War of Ecuadorian Generals,1912,1912,Intra-State War,Civil War (for central control),0.0,11.0,2.0
war_num_100_0.json,First Balkan,1912,1913,Inter-State War,,0.0,184.0,4.0
war_num_435_0.json,First Sino-Tibetan,1912,1913,Extra-State War,Colonial (conflict with colony),0.0,,2.0
war_num_657_0.json,First Nationalist Revolution,1911,1911,Intra-State War,Civil War (for central control),0.0,68.0,2.0
war_num_656_0.json,Paraguayan Radical Liberal Rebellion,1911,1911,Intra-State War,Civil War (for central control),0.0,34.0,2.0
war_num_97_0.json,Italian-Turkish,1911,1912,Inter-State War,,0.0,385.0,2.0
war_num_650_8.json,Hawran Druze Rebellion,1910,1910,Intra-State War,Civil War (over local issues),0.0,58.0,2.0
war_num_650_0.json,Second Albanian Revolt,1910,1912,Intra-State War,Civil War (over local issues),0.0,,2.0
war_num_652_0.json,Third Mexican War,1910,1914,Intra-State War,Civil War (for central control),0.0,1337.0,3.0
war_num_648_0.json,Young Turks Counter-Coup,1909,1909,Intra-State War,Civil War (for central control),0.0,33.0,2.0
war_num_647_5.json,Asir-Yemen Revolt,1909,1910,Intra-State War,Civil War (over local issues),0.0,,2.0
war_num_649_0.json,Bluefields Insurrection,1909,1910,Intra-State War,Civil War (for central control),0.0,314.0,2.0
war_num_94_0.json,Second Spanish-Moroccan,1909,1910,Inter-State War,,0.0,259.0,2.0
war_num_433_0.json,French Conquest of Wadai,1909,1911,Extra-State War,Imperial (state vs non-state),0.0,,2.0
war_num_647_0.json,Iranian Constitution War,1908,1909,Intra-State War,Civil War (for central control),0.0,389.0,3.0
war_num_91_0.json,Fourth Central American,1907,1907,Inter-State War,,0.0,63.0,3.0
war_num_645_0.json,Romanian Peasant Revolt,1907,1907,Intra-State War,Civil War (for central control),0.0,45.0,2.0
war_num_646_0.json,Hafiziyya Uprising,1907,1908,Intra-State War,Civil War (for central control),0.0,371.0,3.0
war_num_431_0.json,Anti-Foreign Revolt,1907,1910,Extra-State War,Imperial (state vs non-state),0.0,,2.0
war_num_430_0.json,Dembos War,1907,1910,Extra-State War,Imperial (state vs non-state),0.0,,2.0
war_num_432_0.json,Japan-Korean Guerrillas,1907,1910,Extra-State War,Colonial (conflict with colony),0.0,1111.0,2.0
war_num_427_0.json,Sokoto Uprising,1906,1906,Extra-State War,Colonial (conflict with colony),0.0,,2.0
war_num_429_0.json,Third British-Zulu,1906,1906,Extra-State War,Colonial (conflict with colony),0.0,97.0,2.0
war_num_88_0.json,Third Central American,1906,1906,Inter-State War,,0.0,54.0,3.0
war_num_643_0.json,Bloody Sunday War,1905,1906,Intra-State War,Civil War (for central control),0.0,344.0,2.0
war_num_426_0.json,Maji-Maji Revolt,1905,1906,Extra-State War,Colonial (conflict with colony),0.0,,2.0
war_num_641_0.json,First Uruguay War,1904,1904,Intra-State War,Civil War (for central control),0.0,253.0,2.0
war_num_641_5.json,Saudi Revolt,1904,1904,Intra-State War,Civil War (over local issues),0.0,142.0,2.0
war_num_425_0.json,Younghusband Expedition,1904,1904,Extra-State War,Imperial (state vs non-state),0.0,160.0,2.0
war_num_85_0.json,Russo-Japanese,1904,1905,Inter-State War,,0.0,585.0,2.0
war_num_423_0.json,South West African Revolt,1904,1906,Extra-State War,Colonial (conflict with colony),0.0,843.0,2.0
war_num_424_0.json,Second Dutch-Achinese,1904,1907,Extra-State War,Colonial (conflict with colony),0.0,,2.0
war_num_422_0.json,British Conquest of Kano & Sokoto,1903,1903,Extra-State War,Imperial (state vs non-state),0.0,179.0,2.0
war_num_639_0.json,Third Yemeni Imamate Rebellion,1902,1902,Intra-State War,Civil War (over local issues),0.0,,2.0
war_num_420_0.json,Bailundu Revolt,1902,1903,Extra-State War,Imperial (state vs non-state),0.0,,2.0
war_num_640_0.json,Ilinden War,1902,1903,Intra-State War,Civil War (over local issues),0.0,,2.0
war_num_421_0.json,Kuanhama Rebellion,1902,1904,Extra-State War,Imperial (state vs non-state),0.0,,2.0
war_num_638_0.json,Fifth Venezuelan War,1901,1903,Intra-State War,Civil War (for central control),0.0,579.0,2.0
war_num_419_0.json,Somali Rebellion,1901,1904,Extra-State War,Colonial (conflict with colony),0.0,1126.0,3.0
war_num_82_0.json,Boxer Rebellion,1900,1900,Inter-State War,,0.0,58.0,6.0
war_num_417_0.json,Last Ashanti War,1900,1900,Extra-State War,Imperial (state vs non-state),0.0,181.0,2.0
war_num_83_0.json,Sino-Russian,1900,1900,Inter-State War,,0.0,85.0,2.0
war_num_633_0.json,Fourth Venezuelan War,1899,1899,Intra-State War,Civil War (for central control),0.0,143.0,2.0
war_num_415_0.json,French Conquest of Chad,1899,1900,Extra-State War,Imperial (state vs non-state),0.0,279.0,2.0
war_num_635_0.json,Second Yaqui War,1899,1900,Intra-State War,Civil War (over local issues),0.0,181.0,2.0
war_num_637_0.json,Quintana Roo War,1899,1901,Intra-State War,Civil War (over local issues),0.0,,2.0
war_num_414_0.json,American-Philippine,1899,1902,Extra-State War,Colonial (conflict with colony),0.0,1245.0,2.0
war_num_636_0.json,Colombian War of the Thousand Days,1899,1902,Intra-State War,Civil War (for central control),0.0,1130.0,4.0
war_num_416_0.json,Second Boer War,1899,1902,Extra-State War,Imperial (state vs non-state),0.0,962.0,2.0
war_num_413_0.json,Hut Tax,1898,1898,Extra-State War,Colonial (conflict with colony),0.0,,2.0
war_num_632_3.json,Revolución de Queipa,1898,1898,Intra-State War,Civil War (for central control),0.0,119.0,2.0
war_num_79_0.json,Spanish-American,1898,1898,Inter-State War,,0.0,112.0,2.0
war_num_632_6.json,Second Yemeni Imamate Rebellion,1898,1899,Intra-State War,Civil War (over local issues),0.0,,2.0
war_num_411_0.json,British-South Nigerian,1897,1897,Extra-State War,Imperial (state vs non-state),0.0,50.0,2.0
war_num_76_0.json,Greco-Turkish,1897,1897,Inter-State War,,0.0,93.0,2.0
war_num_412_0.json,British-Pathan,1897,1898,Extra-State War,Colonial (conflict with colony),0.0,224.0,2.0
war_num_631_5.json,Ecuadorian Conservative Revolt,1896,1896,Intra-State War,Civil War (for central control),0.0,88.0,2.0
war_num_632_0.json,Canudos Revolt,1896,1897,Intra-State War,Civil War (over local issues),0.0,369.0,2.0
war_num_631_0.json,Second Cretan War,1896,1897,Intra-State War,Civil War (over local issues),0.0,341.0,2.0
war_num_410_0.json,Spanish-Philippine,1896,1898,Extra-State War,Colonial (conflict with colony),0.0,609.0,2.0
war_num_409_0.json,Second British-Mahdi,1896,1899,Extra-State War,Imperial (state vs non-state),0.0,1265.0,2.0
war_num_627_0.json,Ecuador Liberals War,1895,1895,Intra-State War,Civil War (for central control),0.0,222.0,2.0
war_num_405_0.json,Japan-Taiwanese,1895,1895,Extra-State War,Colonial (conflict with colony),0.0,145.0,2.0
war_num_403_0.json,Portuguese-Gaza Empire,1895,1895,Extra-State War,Imperial (state vs non-state),0.0,330.0,2.0
war_num_626_0.json,Sixth Colombian War,1895,1895,Intra-State War,Civil War (for central control),0.0,45.0,2.0
war_num_630_2.json,Armenian Hunchak Uprising,1895,1896,Intra-State War,Civil War (over local issues),0.0,101.0,2.0
war_num_630_0.json,Druze Rebellion,1895,1896,Intra-State War,Civil War (over local issues),0.0,,2.0
war_num_628_0.json,First Gansu Muslim War,1895,1896,Intra-State War,Civil War (over local issues),0.0,,2.0
war_num_406_0.json,Mazrui Rebellion,1895,1896,Extra-State War,Imperial (state vs non-state),0.0,293.0,2.0
war_num_407_0.json,Second Italian-Ethiopian,1895,1896,Extra-State War,Imperial (state vs non-state),0.0,319.0,2.0
war_num_404_0.json,Second Spanish-Cuban,1895,1898,Extra-State War,Colonial (conflict with colony),0.0,1152.0,2.0
war_num_402_0.json,Second Dutch-Bali,1894,1894,Extra-State War,Imperial (state vs non-state),0.0,,2.0
war_num_623_0.json,Tonghak Rebellion phase 1,1894,1894,Intra-State War,Civil War (over local issues),0.0,79.0,3.0
war_num_73_0.json,First Sino-Japanese,1894,1895,Inter-State War,,0.0,248.0,2.0
war_num_401_0.json,Second Franco-Madagascan,1894,1895,Extra-State War,Imperial (state vs non-state),0.0,472.0,2.0
war_num_625_0.json,Third Peru War,1894,1895,Intra-State War,Civil War (for central control),0.0,146.0,2.0
war_num_620_0.json,Brazil Federalists War,1893,1894,Intra-State War,Civil War (for central control),0.0,575.0,2.0
war_num_621_0.json,Brazil Naval War,1893,1894,Intra-State War,Civil War (for central control),0.0,222.0,2.0
war_num_400_0.json,Mahdist-Italian,1893,1894,Extra-State War,Imperial (state vs non-state),0.0,203.0,2.0
war_num_399_0.json,Melilla War,1893,1894,Extra-State War,Imperial (state vs non-state),0.0,157.0,2.0
war_num_398_0.json,Third British-Ashanti,1893,1894,Extra-State War,Imperial (state vs non-state),0.0,,2.0
war_num_619_0.json,Venezuela's Legalist Revolution,1892,1892,Intra-State War,Civil War (for central control),0.0,209.0,2.0
war_num_396_0.json,Second Franco-Dahomeyan,1892,1893,Extra-State War,Imperial (state vs non-state),0.0,416.0,2.0
war_num_397_0.json,Belgian-Tib,1892,1894,Extra-State War,Imperial (state vs non-state),0.0,,2.0
war_num_617_0.json,Chilean Congressist War,1891,1891,Intra-State War,Civil War (for central control),0.0,234.0,2.0
war_num_618_0.json,Zaili-Jinden Revolt,1891,1891,Intra-State War,Civil War (for central control),0.0,35.0,2.0
war_num_616_5.json,Campos Mutiny,1890,1890,Intra-State War,Civil War (for central control),0.0,3.0,2.0
war_num_394_0.json,First Franco-Dahomeyan,1890,1890,Extra-State War,Imperial (state vs non-state),0.0,50.0,2.0
war_num_395_0.json,Franco-Jolof,1890,1891,Extra-State War,Imperial (state vs non-state),0.0,,2.0
war_num_616_0.json,First Yemeni Imamate Rebellion,1890,1892,Intra-State War,Civil War (over local issues),0.0,,2.0
war_num_393_0.json,Zambezi Conquest,1888,1888,Extra-State War,Imperial (state vs non-state),0.0,,2.0
war_num_392_0.json,First Italian-Ethiopian,1887,1887,Extra-State War,Imperial (state vs non-state),0.0,,2.0
war_num_613_0.json,Peru's National Problem,1885,1885,Intra-State War,Civil War (over local issues),0.0,70.0,2.0
war_num_390_0.json,Russo-Afghan,1885,1885,Extra-State War,Imperial (state vs non-state),0.0,,2.0
war_num_70_0.json,Second Central American,1885,1885,Inter-State War,,0.0,18.0,2.0
war_num_391_0.json,Serbian-Bulgarian,1885,1885,Extra-State War,Imperial (state vs non-state),0.0,35.0,2.0
war_num_389_0.json,French-Mandinka,1885,1886,Extra-State War,Imperial (state vs non-state),0.0,,2.0
war_num_387_0.json,Third British-Burmese,1885,1889,Extra-State War,Imperial (state vs non-state),0.0,,2.0
war_num_612_0.json,Fifth Colombian War,1884,1885,Intra-State War,Civil War (for central control),0.0,336.0,2.0
war_num_67_0.json,Sino-French,1884,1885,Inter-State War,,0.0,359.0,2.0
war_num_611_0.json,Haitian Civil War,1883,1884,Intra-State War,Civil War (for central control),0.0,287.0,2.0
war_num_386_0.json,First Franco-Madagascan,1883,1885,Extra-State War,Imperial (state vs non-state),0.0,950.0,2.0
war_num_65_0.json,Conquest of Egypt,1882,1882,Inter-State War,,0.0,66.0,2.0
war_num_385_0.json,Third Franco-Vietnamese,1882,1884,Extra-State War,Imperial (state vs non-state),0.0,781.0,3.0
war_num_383_0.json,Franco-Tunisian,1881,1882,Extra-State War,Imperial (state vs non-state),0.0,,2.0
war_num_610_5.json,Mahdist Rebellion phase 1,1881,1882,Intra-State War,Civil War (over local issues),0.0,398.0,2.0
war_num_384_0.json,First British-Mahdi,1881,1885,Extra-State War,Colonial (conflict with colony),0.0,,3.0
war_num_610_0.json,Fourth Buenos Aires War,1880,1880,Intra-State War,Civil War (over local issues),0.0,10.0,2.0
war_num_382_0.json,First Boer War,1880,1881,Extra-State War,Colonial (conflict with colony),0.0,110.0,2.0
war_num_381_0.json,Gun War,1880,1881,Extra-State War,Colonial (conflict with colony),0.0,,2.0
war_num_609_0.json,Revindication War,1879,1879,Intra-State War,Civil War (for central control),0.0,41.0,2.0
war_num_380_0.json,Second British-Zulu,1879,1879,Extra-State War,Imperial (state vs non-state),0.0,174.0,2.0
war_num_64_0.json,War of the Pacific,1879,1883,Inter-State War,,0.0,1761.0,3.0
war_num_377_0.json,Austrian-Bosnian,1878,1878,Extra-State War,Imperial (state vs non-state),0.0,64.0,2.0
war_num_608_0.json,Argentine Indians War,1878,1879,Intra-State War,Civil War (over local issues),0.0,214.0,2.0
war_num_375_0.json,Egypt-Sudanese Slavers,1878,1879,Extra-State War,Imperial (state vs non-state),0.0,,2.0
war_num_379_0.json,Second British-Afghan,1878,1879,Extra-State War,Imperial (state vs non-state),0.0,186.0,2.0
war_num_376_0.json,Russo-Turkoman,1878,1881,Extra-State War,Imperial (state vs non-state),0.0,,2.0
war_num_607_0.json,Satsuma Rebellion,1877,1877,Intra-State War,Civil War (for central control),0.0,238.0,2.0
war_num_61_0.json,Second Russo-Turkish,1877,1878,Inter-State War,,0.0,282.0,2.0
war_num_374_0.json,Third British-Xhosa,1877,1878,Extra-State War,Colonial (conflict with colony),0.0,,2.0
war_num_602_0.json,Diaz Revolt,1876,1876,Intra-State War,Civil War (for central control),0.0,313.0,2.0
war_num_606_0.json,Ecuador's Veintemilla Revolt,1876,1876,Intra-State War,Civil War (for central control),0.0,109.0,2.0
war_num_60_0.json,First Central American,1876,1876,Inter-State War,,0.0,29.0,2.0
war_num_605_0.json,Fourth Colombian War,1876,1877,Intra-State War,Civil War (for central control),0.0,268.0,2.0
war_num_373_0.json,Serbian-Turkish,1876,1877,Extra-State War,Imperial (state vs non-state),0.0,297.0,2.0
war_num_603_0.json,Defeat of Xinjiang Muslims,1876,1878,Intra-State War,Civil War (over local issues),0.0,,2.0
war_num_601_0.json,Bosnia and Bulgaria Revolt,1875,1876,Intra-State War,Civil War (over local issues),0.0,365.0,2.0
war_num_372_0.json,Egyptian-Ethiopian,1875,1876,Extra-State War,Imperial (state vs non-state),0.0,,2.0
war_num_371_0.json,Kokand Rebellion,1875,1876,Extra-State War,Imperial (state vs non-state),0.0,203.0,2.0
war_num_600_0.json,Mitre Rebellion,1874,1874,Intra-State War,Civil War (for central control),0.0,74.0,2.0
war_num_597_5.json,Second Entre Rios War,1873,1873,Intra-State War,Civil War (over local issues),0.0,236.0,2.0
war_num_598_0.json,Catonalist Uprising,1873,1874,Intra-State War,Civil War (over local issues),0.0,178.0,2.0
war_num_367_0.json,Second British-Ashanti,1873,1874,Extra-State War,Imperial (state vs non-state),0.0,,2.0
war_num_369_0.json,Second Franco-Vietnamese,1873,1874,Extra-State War,Imperial (state vs non-state),0.0,,2.0
war_num_370_0.json,First Dutch-Achinese,1873,1878,Extra-State War,Imperial (state vs non-state),0.0,2027.0,2.0
war_num_597_0.json,Third Carlist War,1872,1876,Intra-State War,Civil War (for central control),0.0,1408.0,2.0
war_num_596_0.json,Paris Commune War,1871,1871,Intra-State War,Civil War (for central control),0.0,72.0,2.0
war_num_366_0.json,Second Franco-Algerian,1871,1872,Extra-State War,Colonial (conflict with colony),0.0,,2.0
war_num_596_7.json,Second Kashgarian - Tungan War,1871,1872,Intra-State War,Intercommunal,0.0,,2.0
war_num_592_7.json,First Kashgarian - Tungan War,1870,1870,Intra-State War,Intercommunal,0.0,,2.0
war_num_595_0.json,Bolivia-Criollos War,1870,1871,Intra-State War,Civil War (for central control),0.0,77.0,2.0
war_num_593_0.json,First Entre Rios War,1870,1871,Intra-State War,Civil War (over local issues),0.0,297.0,2.0
war_num_58_0.json,Franco-Prussian,1870,1871,Inter-State War,,0.0,222.0,5.0
war_num_365_0.json,Ottoman Conquest of Arabia,1870,1872,Extra-State War,Imperial (state vs non-state),0.0,761.0,2.0
war_num_364_0.json,Attack on Bahr el-Ghazal,1869,1870,Extra-State War,Imperial (state vs non-state),0.0,,2.0
war_num_592_5.json,Venezuelan Yellow Revolution,1869,1872,Intra-State War,Civil War (for central control),0.0,996.0,2.0
war_num_591_0.json,Spainish Liberals War,1868,1868,Intra-State War,Civil War (for central control),0.0,11.0,2.0
war_num_592_0.json,Guerre des Cacos,1868,1869,Intra-State War,Civil War (for central control),0.0,394.0,2.0
war_num_588_0.json,Meiji Restoration,1868,1869,Intra-State War,Civil War (for central control),0.0,517.0,2.0
war_num_363_0.json,First Spanish-Cuban,1868,1878,Extra-State War,Colonial (conflict with colony),0.0,3411.0,2.0
war_num_586_5.json,Kashgar-Khotan War,1867,1867,Intra-State War,Intercommunal,0.0,,2.0
war_num_587_0.json,Queretaro War,1867,1867,Intra-State War,Civil War (for central control),0.0,135.0,2.0
war_num_362_0.json,British-Ethiopian,1867,1868,Extra-State War,Imperial (state vs non-state),0.0,,2.0
war_num_587_8.json,Venezualan Blue Revolution,1867,1868,Intra-State War,Civil War (for central control),0.0,234.0,2.0
war_num_361_0.json,Russian-Bukharan,1866,1866,Extra-State War,Imperial (state vs non-state),0.0,279.0,2.0
war_num_55_0.json,Seven Weeks,1866,1866,Inter-State War,,0.0,41.0,11.0
war_num_585_0.json,Yellow Cliff Revolt,1866,1866,Intra-State War,Civil War (over local issues),0.0,,2.0
war_num_586_0.json,Third Argentina War,1866,1867,Intra-State War,Civil War (for central control),0.0,340.0,2.0
war_num_583_0.json,First Cretan War,1866,1868,Intra-State War,Civil War (over local issues),0.0,855.0,2.0
war_num_360_0.json,British-Bhutanese,1865,1865,Extra-State War,Imperial (state vs non-state),0.0,,2.0
war_num_582_5.json,Constitutionalist Rebellion,1865,1866,Intra-State War,Civil War (for central control),0.0,365.0,2.0
war_num_52_0.json,Naval War,1865,1866,Inter-State War,,0.0,226.0,3.0
war_num_46_0.json,Second Schleswig-Holstein,1864,1864,Inter-State War,,0.0,84.0,3.0
